/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', False, True, False, False, False, False)
 -- forward : -19.52
 -- right : -9.75
 -- None : 1.82
 -- left : 0.00

('left', 'green', False, False, True, False, False, False)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', False, False, True, False, True, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, True, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, True, False, True, False, False)
 -- forward : -19.61
 -- right : -15.40
 -- None : 1.57
 -- left : 0.00

('left', 'green', False, False, False, False, True, False)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.59
 -- left : -15.39

('right', 'red', True, False, False, True, False, False)
 -- forward : -9.19
 -- right : 2.18
 -- None : 0.91
 -- left : -9.87

('right', 'green', False, False, False, False, False, False)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, True, False, False, False, True)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, False, False, False, True)
 -- forward : 0.40
 -- right : 0.87
 -- None : 0.47
 -- left : 1.96

('right', 'green', False, False, False, False, True, False)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', True, False, False, False, False, False)
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.44
 -- left : 0.00

(None, 'red', False, True, False, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', True, False, False, False, False, True)
 -- forward : 0.42
 -- right : 1.10
 -- None : 0.00
 -- left : 0.74

('forward', 'green', False, False, True, False, True, False)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, True, False, False, True, False)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, False, True, False, False, False)
 -- forward : -4.80
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

(None, 'red', True, False, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, True, True, False, False)
 -- forward : -4.86
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, False, False, False, True, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -4.69

(None, 'green', False, True, False, False, True, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, False, False, False, False, True)
 -- forward : -9.35
 -- right : 1.12
 -- None : 1.50
 -- left : -8.43

('left', 'red', False, False, False, False, False, True)
 -- forward : -19.54
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

(None, 'green', True, False, False, False, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, True, False, False, False, False)
 -- forward : -20.17
 -- right : -9.99
 -- None : 1.25
 -- left : 0.00

('forward', 'green', False, True, False, True, False, False)
 -- forward : 1.68
 -- right : -0.07
 -- None : -3.34
 -- left : 0.88

('right', 'red', False, True, False, False, True, False)
 -- forward : -19.63
 -- right : -9.56
 -- None : 1.78
 -- left : 0.00

(None, 'green', False, False, False, False, True, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, False, False, True, False, False)
 -- forward : -5.18
 -- right : -0.03
 -- None : 1.64
 -- left : -19.58

('forward', 'green', True, False, False, False, False, False)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, False, True, False, False, True)
 -- forward : -7.54
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

(None, 'green', False, False, True, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', False, False, False, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, True, False, False, True)
 -- forward : -5.04
 -- right : -0.18
 -- None : 1.96
 -- left : 0.00

('left', 'green', False, False, True, True, False, False)
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.92
 -- left : 1.67

('left', 'red', False, False, False, True, False, False)
 -- forward : -4.71
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

(None, 'green', True, False, False, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', True, False, False, False, True, False)
 -- forward : -7.90
 -- right : 0.84
 -- None : 2.19
 -- left : -9.58

('right', 'green', False, False, True, True, False, False)
 -- forward : 0.02
 -- right : 1.58
 -- None : -2.23
 -- left : 0.00

('left', 'green', False, False, False, False, False, True)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, True, False, False, False, False)
 -- forward : -20.07
 -- right : -10.29
 -- None : 1.91
 -- left : 0.00

('left', 'green', False, True, False, False, False, False)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, False, False, False, False, True)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, False, False, True, False)
 -- forward : -0.04
 -- right : 0.84
 -- None : 0.00
 -- left : -15.40

('right', 'green', False, False, False, False, False, True)
 -- forward : -0.01
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, True, False, False, False, False)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

