/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', False, False, True, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('right', 'green', False, False, True, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, True, False, True, False, False)
 -- forward : -20.07
 -- right : -9.57
 -- None : 0.00
 -- left : -20.22

('left', 'green', False, False, False, False, True, False)
 -- forward : 0.55
 -- right : 0.03
 -- None : -2.21
 -- left : 0.00

('right', 'red', True, False, False, True, False, False)
 -- forward : -17.26
 -- right : 1.34
 -- None : 0.00
 -- left : -22.93

('right', 'green', False, False, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'green', False, True, False, False, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, False, False, False, True)
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.04
 -- left : 1.52

('right', 'green', False, False, False, False, True, False)
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('forward', 'red', True, False, False, False, False, False)
 -- forward : -20.02
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

(None, 'red', True, False, False, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, True, False, False, True, False)
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', False, False, True, False, True, False)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', True, False, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, True, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'red', True, False, False, False, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -7.42

('left', 'red', False, False, False, False, False, True)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, True, False, False, False, False)
 -- forward : -29.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, True, False, True, False, False)
 -- forward : 1.32
 -- right : 0.49
 -- None : -2.66
 -- left : 0.00

('right', 'red', False, True, False, False, True, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('forward', 'red', False, False, False, True, False, False)
 -- forward : -5.10
 -- right : 0.48
 -- None : 0.00
 -- left : -4.62

('forward', 'green', True, False, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'red', False, False, True, False, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -19.98

('left', 'red', False, False, True, False, False, True)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, False, True, True, False, False)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, False, True, False, False)
 -- forward : -5.15
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', True, False, False, False, True, False)
 -- forward : -9.40
 -- right : 0.17
 -- None : 0.47
 -- left : -7.63

('right', 'green', False, False, True, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'green', False, False, False, False, False, True)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'red', False, True, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, True, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, False, False, False, False, True)
 -- forward : -20.42
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, False, False, True, False)
 -- forward : 0.25
 -- right : 0.22
 -- None : 0.00
 -- left : -14.85

('right', 'green', False, False, False, False, False, True)
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, True, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, False, False, True, False, False)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, False, True, True, False, False)
 -- forward : -4.62
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', True, False, False, False, True, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('forward', 'green', False, False, True, False, False, True)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, False, False, False, True, False)
 -- forward : -7.51
 -- right : 0.47
 -- None : 2.02
 -- left : -7.53

('right', 'red', False, False, True, True, False, False)
 -- forward : -5.16
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

(None, 'green', False, False, True, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, False, True, False, False, True)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, False, False, False, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, False, False, False, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -20.23

(None, 'red', False, False, False, True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, True, False, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

